
Shadowhunters

{'Réalisateur': 'Matt Hastings', 'Date_deb': '2018-05-16', 'Date_fin': '2018-05-16', 'Lieu': ('Lieu :', '2018-637'), 'Adresse': ('Adresse lieu :', 'pont de bir-hakeim, 75016 paris')}
{'Réalisateur': 'Matt Hastings', 'Date_deb': '2018-05-15', 'Date_fin': '2018-05-15', 'Lieu': ('Lieu :', '2018-636'), 'Adresse': ('Adresse lieu :', "rue de l'abreuvoir, 75018 paris")}
{'Réalisateur': 'Matt Hastings', 'Date_deb': '2018-05-17', 'Date_fin': '2018-05-18', 'Lieu': ('Lieu :', '2018-634'), 'Adresse': ('Adresse lieu :', 'place saint-sulpice, 75006 paris')}
{'Réalisateur': 'Matt Hastings', 'Date_deb': '2018-05-14', 'Date_fin': '2018-05-14', 'Lieu': ('Lieu :', '2018-635'), 'Adresse': ('Adresse lieu :', '5 place de la sorbonne, 75005 paris')}
{'Réalisateur': 'Matt Hastings', 'Date_deb': '2018-05-14', 'Date_fin': '2018-05-14', 'Lieu': ('Lieu :', '2018-638'), 'Adresse': ('Adresse lieu :', 'place paul painlevé, 75005 paris')}

Vernon Subutex

{'Réalisateur': 'Cathy Verne', 'Date_deb': '2018-05-21', 'Date_fin': '2018-05-22', 'Lieu': ('Lieu :', '2018-664'), 'Adresse': ('Adresse lieu :', 'avenue darcel, 75019 paris')}
{'Réalisateur': 'Réalisateur inconnu', 'Date_deb': '2018-04-11', 'Date_fin': '2018-04-11', 'Lieu': ('Lieu :', '2018-454'), 'Adresse': ('Adresse lieu :', 'rue mansart, 75009 paris')}
{'Réalisateur': 'Réalisateur inconnu', 'Date_deb': '2018-05-03', 'Date_fin': '2018-05-06', 'Lieu': ('Lieu :', '2018-573'), 'Adresse': ('Adresse lieu :', '49 rue de la grange aux belles, 75010 paris')}
{'Réalisateur': 'Réalisateur inconnu', 'Date_deb': '2018-05-02', 'Date_fin': '2018-05-02', 'Lieu': ('Lieu :', '2018-574'), 'Adresse': ('Adresse lieu :', '17 rue de lyon, 75012 paris')}
{'Réalisateur': 'Cathy VERNEY', 'Date_deb': '2018-05-08', 'Date_fin': '2018-05-08', 'Lieu': ('Lieu :', '2018-606'), 'Adresse': ('Adresse lieu :', '7 boulevard de bonne nouvelle, 75002 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-04-12', 'Date_fin': '2018-04-12', 'Lieu': ('Lieu :', '2018-479'), 'Adresse': ('Adresse lieu :', '9 rue louis david, 75116 paris')}
{'Réalisateur': 'Cathy VERNEY', 'Date_deb': '2018-05-31', 'Date_fin': '2018-07-31', 'Lieu': ('Lieu :', '2018-691'), 'Adresse': ('Adresse lieu :', '3 rue darcet, 75017 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-04-16', 'Date_fin': '2018-04-16', 'Lieu': ('Lieu :', '2018-546'), 'Adresse': ('Adresse lieu :', 'avenue georges mandel, 75116 paris')}
{'Réalisateur': 'Cathy Verne', 'Date_deb': '2018-05-24', 'Date_fin': '2018-05-24', 'Lieu': ('Lieu :', '2018-661'), 'Adresse': ('Adresse lieu :', 'avenue darcel, 75019 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-08-28', 'Date_fin': '2018-08-30', 'Lieu': ('Lieu :', '2018-1005'), 'Adresse': ('Adresse lieu :', 'quai de la rapée, 75012 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-05-30', 'Date_fin': '2018-05-31', 'Lieu': ('Lieu :', '2018-693'), 'Adresse': ('Adresse lieu :', 'rue jules romains, 75019 paris')}
{'Réalisateur': 'Réalisateur inconnu', 'Date_deb': '2018-04-06', 'Date_fin': '2018-04-06', 'Lieu': ('Lieu :', '2018-438'), 'Adresse': ('Adresse lieu :', '96 rue jean-pierre timbaud, 75011 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-03-30', 'Date_fin': '2018-03-30', 'Lieu': ('Lieu :', '2018-369'), 'Adresse': ('Adresse lieu :', 'rue mallet-stevens, 75016 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-04-12', 'Date_fin': '2018-04-18', 'Lieu': ('Lieu :', '2018-478'), 'Adresse': ('Adresse lieu :', '9 rue louis david, 75116 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-03-20', 'Date_fin': '2018-03-20', 'Lieu': ('Lieu :', '2018-328'), 'Adresse': ('Adresse lieu :', 'place georges pompidou, 75004 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-04-26', 'Date_fin': '2018-04-27', 'Lieu': ('Lieu :', '2018-545'), 'Adresse': ('Adresse lieu :', '1 parvis notre-dame place jean-paul ii, 75004 paris')}
{'Réalisateur': 'Cathy Verne', 'Date_deb': '2018-05-22', 'Date_fin': '2018-05-22', 'Lieu': ('Lieu :', '2018-663'), 'Adresse': ('Adresse lieu :', 'avenue darcel, 75019 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-08-28', 'Date_fin': '2018-08-30', 'Lieu': ('Lieu :', '2018-1004'), 'Adresse': ('Adresse lieu :', 'rue de rambouillet, 75012 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-04-25', 'Date_fin': '2018-04-26', 'Lieu': ('Lieu :', '2018-559'), 'Adresse': ('Adresse lieu :', 'pont neuf, 75001 paris')}
{'Réalisateur': 'Cathy Verne', 'Date_deb': '2018-05-25', 'Date_fin': '2018-05-25', 'Lieu': ('Lieu :', '2018-658'), 'Adresse': ('Adresse lieu :', 'avenue edouard petit, 75019 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-03-19', 'Date_fin': '2018-03-19', 'Lieu': ('Lieu :', '2018-302'), 'Adresse': ('Adresse lieu :', '76 rue saint-maur, 75011 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-04-25', 'Date_fin': '2018-04-26', 'Lieu': ('Lieu :', '2018-550'), 'Adresse': ('Adresse lieu :', 'quai des orfèvres, 75001 paris')}
{'Réalisateur': 'Cathy Verne', 'Date_deb': '2018-05-24', 'Date_fin': '2018-05-25', 'Lieu': ('Lieu :', '2018-659'), 'Adresse': ('Adresse lieu :', 'avenue du général san martin, 75019 paris')}
{'Réalisateur': 'Cathy VERNEY', 'Date_deb': '2018-05-28', 'Date_fin': '2018-05-29', 'Lieu': ('Lieu :', '2018-668'), 'Adresse': ('Adresse lieu :', '84 avenue secrétan, 75019 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-06-13', 'Date_fin': '2018-06-15', 'Lieu': ('Lieu :', '2018-724'), 'Adresse': ('Adresse lieu :', 'rue du louvre, 75001 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-03-20', 'Date_fin': '2018-03-20', 'Lieu': ('Lieu :', '2018-329'), 'Adresse': ('Adresse lieu :', '91 boulevard de sébastopol, 75002 paris')}
{'Réalisateur': 'Cathy Verne', 'Date_deb': '2018-05-24', 'Date_fin': '2018-05-24', 'Lieu': ('Lieu :', '2018-660'), 'Adresse': ('Adresse lieu :', 'avenue du général san martin, 75019 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-04-25', 'Date_fin': '2018-04-25', 'Lieu': ('Lieu :', '2018-560'), 'Adresse': ('Adresse lieu :', '13 rue de médicis, 75006 paris')}
{'Réalisateur': 'Cathy Verne', 'Date_deb': '2018-05-21', 'Date_fin': '2018-05-21', 'Lieu': ('Lieu :', '2018-665'), 'Adresse': ('Adresse lieu :', 'avenue darcel, 75019 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-05-29', 'Date_fin': '2018-05-31', 'Lieu': ('Lieu :', '2018-692'), 'Adresse': ('Adresse lieu :', 'rue philippe hecht, 75019 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-06-01', 'Date_fin': '2018-06-02', 'Lieu': ('Lieu :', '2018-694'), 'Adresse': ('Adresse lieu :', '76 rue saint-maur, 75011 paris')}
{'Réalisateur': 'Réalisateur inconnu', 'Date_deb': '2018-05-25', 'Date_fin': '2018-05-25', 'Lieu': ('Lieu :', '2018-673'), 'Adresse': ('Adresse lieu :', '33 avenue secrétan, 75019 paris')}
